ds,y,yhat
2014-03-15,370.782,660.9569736516148
2014-03-16,471.9200000000002,644.6815771966185
2014-03-17,3960.358,830.4413542025421
2014-03-18,28106.716000000008,521.3116312275295
2014-03-19,590.7619999999998,203.01586042766922
2014-03-21,4109.815999999999,1051.425899812836
2014-03-22,464.0930000000001,751.7259302468192
2014-03-23,945.0640000000003,677.2696055757278
2014-03-24,65.38,796.4971190889489
2014-03-25,459.1460000000002,439.260235369959
2014-03-26,145.13000000000005,147.79612958856728
2014-03-28,1823.8039999999999,755.2080169720409
2014-03-29,890.8409999999997,671.4136107269132
2014-03-30,1170.3220000000006,799.5795629943049
2014-03-31,1959.5519999999992,1153.5815849016346
2014-04-01,119.888,409.4920302243013
2014-04-02,1458.5580000000002,124.05573754442305
2014-04-03,233.45000000000007,428.078941653613
2014-04-04,475.84399999999994,477.5895373084203
2014-04-05,5295.098,399.7483232541963
2014-04-06,1650.6899999999994,466.2028377528152
2014-04-07,1021.17,665.6819042043854
2014-04-08,1958.7499999999993,386.0783553898958
2014-04-11,1915.2400000000007,604.8282731813551
2014-04-12,1912.1230000000007,537.648559375738
2014-04-13,638.5760000000001,602.5015464575346
2014-04-15,294.72,416.20205989943065
2014-04-16,39.071999999999996,134.54916651185513
2014-04-18,1020.5320000000002,779.6464058196906
2014-04-19,205.47000000000008,712.0891635496187
2014-04-20,1250.4500000000005,761.2239397204678
2014-04-21,845.36,902.9278444513617
2014-04-22,257.752,446.16621875226804
2014-04-23,362.60800000000006,132.81510182713515
2014-04-25,2379.9939999999992,587.5067916296127
2014-04-26,282.5679999999999,467.09004826928737
2014-04-28,2578.476000000001,652.228867671684
2014-04-29,768.844,411.14645562829025
2014-04-30,1048.7399999999998,155.0787958797394
2014-05-02,506.1199999999999,733.1618444487273
2014-05-03,72.63199999999999,494.6180955676852
2014-05-04,187.43200000000002,433.4761815284702
2014-05-05,260.977,525.9578239281093
2014-05-06,254.45600000000005,316.6728224395865
2014-05-07,1091.3500000000001,116.96378765820681
2014-05-08,1799.9699999999996,484.6804056099773
2014-05-09,394.4799999999999,557.7261155777638
2014-05-10,2343.799,414.6264338903023
2014-05-11,1642.802,418.5977496219733
2014-05-12,734.846,571.9482451241959
2014-05-13,898.3820000000001,356.071823093214
2014-05-14,310.8800000000001,124.75394797043839
2014-05-16,289.27999999999986,549.8864797043127
2014-05-17,91.67999999999998,445.62537764497233
2014-05-18,948.9480000000004,513.7191419770375
2014-05-19,91.62000000000003,776.0589785336758
2014-05-20,320.1039999999999,495.0562107040547
2014-05-21,4264.327999999998,167.53131010177884
2014-05-22,180.93,612.763699740511
2014-05-23,323.758,667.3314939845442
2014-05-24,116.27999999999997,505.25927028153006
2014-05-25,119.53999999999994,519.2191279938587
2014-05-26,1325.7180000000003,682.6408322637599
2014-05-27,2157.3940000000002,400.86253443626026
2014-05-28,221.96799999999996,143.26970962981002
2014-05-30,1924.913,900.9345935657564
2014-05-31,773.6999999999998,812.9213502666944
2014-06-01,5188.519999999999,850.6184464304296
2014-06-02,738.5980000000002,971.6026036604521
2014-06-03,741.3359999999998,468.1125873291936
2014-06-04,456.27200000000005,141.9861854887916
2014-06-06,1374.0010000000007,763.7802132387928
2014-06-07,281.39700000000005,659.4407196390591
2014-06-08,2501.263999999999,669.3379717862372
2014-06-09,5463.007999999999,790.3559778570193
2014-06-10,491.54999999999995,418.90299166475256
2014-06-13,14.52,775.9619902457059
2014-06-14,212.93999999999994,609.4967841403904
2014-06-15,942.9739999999998,579.5155320005258
2014-06-16,763.7920000000004,702.776088218937
2014-06-17,3418.5020000000018,414.923276217143
2014-06-18,139.79999999999995,158.4383577041656
2014-06-20,1828.9496000000006,908.6061161980235
2014-06-21,4107.443000000001,681.8054824527085
2014-06-22,1975.4979999999996,620.8367892073027
2014-06-23,109.49600000000004,719.778716940875
2014-06-24,4.272,392.4801702970283
2014-06-25,792.7600000000002,132.6044279320167
2014-06-27,616.1400000000001,678.4568785658184
2014-06-28,1645.791,590.577290560359
2014-06-29,46.68000000000001,696.7954083271605
2014-06-30,739.6240000000004,1032.6778260952608
2014-07-01,601.0239999999997,551.9734397429962
2014-07-02,79.56000000000002,175.6223921803331
2014-07-04,247.40800000000007,632.1235592838616
2014-07-05,1444.1040000000003,487.0052427997734
2014-07-06,1038.4719999999998,537.7651264988345
2014-07-07,241.19400000000007,763.1157194856025
2014-07-08,763.0740000000001,450.24167094837264
2014-07-09,265.521,143.86516558002526
2014-07-11,2187.206000000001,621.3537935651701
2014-07-12,1960.0119999999997,524.4081042808771
2014-07-13,351.216,583.4304637712122
2014-07-14,292.59399999999994,767.0604192102461
2014-07-15,9.509999999999998,412.97096037005844
2014-07-18,273.0400000000001,678.3519643099875
2014-07-19,461.32599999999985,630.367609855496
2014-07-20,2285.7859999999996,718.2343625526917
2014-07-21,1961.481999999999,913.9814602480731
2014-07-22,1348.3439999999998,470.69784629842115
2014-07-23,2613.1839999999993,141.4071965483516
2014-07-25,8341.289999999997,636.822141727034
2014-07-26,5039.994000000002,523.1009506810225
2014-07-27,580.0599999999997,557.6386824463241
2014-07-28,193.15199999999993,762.0518285843984
2014-07-30,1367.8399999999992,191.5782104489378
2014-08-01,228.32799999999997,1139.6852131989683
2014-08-02,886.28,817.6558812858416
2014-08-03,477.994,716.3180632449707
2014-08-04,2743.1540000000014,829.4287460889109
2014-08-05,2408.7240000000006,477.5957552298209
2014-08-06,262.89,175.81366237061104
2014-08-08,3955.629000000002,884.3795166274774
2014-08-09,3605.685000000002,644.992384671937
2014-08-11,451.61999999999983,774.877533453647
2014-08-12,1832.3799999999994,462.19113698925395
2014-08-15,842.7819999999997,668.3874692469337
2014-08-16,853.0919999999998,495.3020127709138
2014-08-17,500.34199999999987,518.7391439379805
2014-08-19,1439.1060000000002,470.39844421554034
2014-08-20,1838.7219999999995,163.11009605481576
2014-08-22,23.104000000000003,642.6894210674769
2014-08-23,565.224,467.16583597703027
2014-08-24,59.74000000000003,466.0795658495388
2014-08-25,1451.6499999999994,610.2353267939751
2014-08-26,366.8100000000002,361.8368217958856
2014-08-27,2070.13,130.0458339254575
2014-08-29,832.3224999999998,845.2710297847968
2014-08-30,121.24000000000001,823.1634887351875
2014-08-31,92.52000000000004,960.3157980524815
2014-09-01,469.43599999999986,1220.1943171733799
2014-09-02,3254.149999999998,635.0065736295066
2014-09-03,22.08,198.0633746361369
2014-09-05,296.304,1123.068782816761
2014-09-06,100.36000000000003,1064.4741403881953
2014-09-07,3523.875,1212.9519302876588
2014-09-08,14228.42800000001,1568.0916238108512
2014-09-09,4043.5879999999975,866.7559539370152
2014-09-10,1855.2280000000005,297.83795778878334
2014-09-11,127.95000000000003,1299.7719177765005
2014-09-12,4904.660000000002,1753.951960910189
2014-09-13,1275.408,1478.0654714324087
2014-09-14,5023.7159999999985,1464.8288889021844
2014-09-15,133.43599999999998,1752.5030452710503
2014-09-16,33.552,983.060963348946
2014-09-17,820.5229999999999,359.43379895788274
2014-09-19,9338.636999999999,2094.6204276733683
2014-09-20,5335.968000000001,1601.6668820585182
2014-09-21,2679.652000000001,1425.83551094378
2014-09-22,1240.2660000000005,1547.355459858628
2014-09-23,10662.337,777.2007868295323
2014-09-24,211.96000000000006,244.4568966751037
2014-09-25,354.8888000000002,933.4012087365874
2014-09-26,1480.6140000000005,1091.7732710517942
2014-09-27,773.4399999999998,872.5426171984673
2014-09-28,490.29199999999986,946.2256742375894
2014-09-29,8109.070000000006,1330.8142486019112
2014-09-30,987.5320000000002,805.1836867643558
2014-10-01,4.709999999999999,256.68750239587547
2014-10-02,598.1440000000001,870.6678063511318
2014-10-03,862.6829999999998,858.2330732482724
2014-10-04,728.7479999999999,600.0874109784606
2014-10-05,191.89999999999998,609.2953597883957
2014-10-06,494.7099999999998,837.3043882113232
2014-10-07,237.36000000000004,501.7539858742532
2014-10-08,147.39200000000005,163.87907599656938
2014-10-09,249.35999999999996,594.9276418004004
2014-10-10,2049.386000000001,665.4979478202512
2014-10-11,1381.1639999999993,534.9893348645569
2014-10-12,58.53,588.2472302127795
2014-10-13,2212.182,794.7270954749415
2014-10-14,4525.484000000003,441.10503396187363
2014-10-15,206.72399999999993,136.76879220545612
2014-10-16,194.32200000000006,515.6403753125571
2014-10-17,136.06799999999996,646.7881542600525
2014-10-18,3134.9159999999983,587.0531533102194
2014-10-19,641.104,685.452731481776
2014-10-20,1501.1039999999994,912.820292769476
2014-10-21,1356.602,481.39946004121174
2014-10-22,223.80800000000008,141.91250814237875
2014-10-24,56.49,581.5509109820337
2014-10-25,103.882,462.66561311929075
2014-10-26,447.8800000000001,479.5074677325243
2014-10-27,22.32,628.5497208169681
2014-10-28,1510.5819999999994,380.97149021834775
2014-10-29,2813.8120000000013,144.38188303257726
2014-10-31,5362.026,834.4024724824131
2014-11-01,4732.08,2345.7000817143166
2014-11-02,2126.3700000000003,2042.617262364141
2014-11-03,2784.1630000000005,2233.971579206588
2014-11-04,6693.748,1198.4984958662105
2014-11-05,1694.5639999999999,426.2927881610731
2014-11-06,43.68,1845.2517085544048
2014-11-07,1449.1419999999998,2278.6962033841614
2014-11-08,333.57600000000014,1708.5880908494444
2014-11-09,1574.0939999999994,1594.085956340699
2014-11-10,2002.556,1951.6466204320884
2014-11-11,8114.5479999999925,1146.13054222476
2014-11-12,1054.7612000000001,410.12385770199467
2014-11-14,1034.7299999999998,1843.4638193834005
2014-11-15,1780.8220000000006,1344.4053140588785
2014-11-16,1355.9285,1343.1164351864315
2014-11-17,11544.27399999999,1850.9082711355197
2014-11-18,3406.8549999999977,1189.4912085275707
2014-11-19,7226.085999999997,433.3191689797848
2014-11-20,907.56,1669.1089837072786
2014-11-21,1249.6219999999998,1784.7199548763567
2014-11-22,1103.2980000000005,1248.437109013449
2014-11-23,1363.2800000000007,1177.547096595123
2014-11-24,5578.605999999998,1467.6534041554578
2014-11-25,4415.695000000002,835.5636395286774
2014-11-26,1705.9900000000002,285.9483009301565
2014-11-27,203.6599999999999,1192.6126527955628
2014-11-28,2280.8299999999995,3596.9237451383187
2014-11-29,649.0440000000002,2318.0605351627737
2014-11-30,219.1540000000001,1713.1238513620249
2014-12-01,5624.39,2136.941253992143
2014-12-02,1771.8080000000004,1086.9810761202573
2014-12-03,505.8800000000001,313.5490477276626
2014-12-04,129.97999999999996,1138.2534690531838
2014-12-05,2963.6420000000007,1414.7114617179245
2014-12-06,1970.9780000000005,1264.0120824858845
2014-12-07,548.3999999999999,1421.8158458583944
2014-12-08,1095.12,1824.6840187176795
2014-12-09,1522.6520000000005,968.7225411420046
2014-12-10,573.336,309.0790537309066
2014-12-12,4938.404499999998,1642.6631024064582
2014-12-13,293.152,1401.9209123954747
2014-12-14,7641.658000000001,1419.0995646174201
2014-12-15,1264.4660000000001,1681.435237275
2014-12-16,4394.187000000003,900.4833968234423
2014-12-17,45.534000000000006,313.4929710319585
2014-12-19,3436.7599999999993,1898.71512600161
2014-12-20,6962.439999999995,1561.2938709697924
2014-12-21,1933.4399999999994,1470.3273084967173
2014-12-22,798.9680000000003,1624.994932758679
2014-12-23,942.1079999999997,810.8995973596104
2014-12-24,1950.2020000000005,254.35484674661552
2014-12-26,2041.414,926.4366764420533
2014-12-27,2966.3879999999986,943.1135774432903
2014-12-28,3732.2959999999985,1016.4681172510748
2014-12-29,2072.095999999999,1441.2434509136565
2014-12-30,2172.6510000000003,914.0873013568544
2014-12-31,5253.269999999996,319.97485075166225
2015-01-02,1932.0959999999998,854.165182471595
2015-01-03,1768.2216000000008,309.71298325587486
2015-01-04,264.46,299.88082913259166
2015-01-05,295.2719999999999,405.606783068451
2015-01-06,31.538000000000004,251.40046415290357
2015-01-09,364.07000000000016,366.80343926507345
2015-01-10,1018.1039999999999,287.040684750609
2015-01-12,854.6139999999997,440.3222411515512
2015-01-13,622.2780000000001,260.2279892311551
2015-01-17,350.3840000000001,354.95339577411403
2015-01-19,301.742,631.9196352750452
2015-01-23,43.660000000000004,480.6124854532545
2015-01-24,13.12,390.0048571508952
2015-01-26,182.72000000000006,559.6802960258066
2015-01-27,3573.2519999999986,340.8923818397092
2015-01-28,4297.644000000002,129.34764004728578
2015-01-30,2161.6400000000003,820.56470574239
2015-01-31,99.26000000000005,660.7054744405724
2015-02-03,492.83599999999996,262.5569338398049
2015-02-06,2432.543999999999,471.24357268897614
2015-02-07,324.11,359.23435780457254
2015-02-08,129.09199999999996,327.06714129716556
2015-02-09,785.5520000000001,374.93229421299867
2015-02-10,77.24000000000002,204.72311504422754
2015-02-14,1079.9619999999995,225.3678319777226
2015-02-15,1602.3799999999997,209.82051813911707
2015-02-16,160.42999999999995,268.7341700184603
2015-02-18,105.84399999999995,61.52939229995358
2015-02-20,316.7799999999999,279.8726354752739
2015-02-21,2591.1000000000004,196.3719495968577
2015-02-22,79.36000000000001,182.39312958206233
2015-02-23,37.776,226.32820697073612
2015-02-25,25.869999999999997,45.59179284462003
2015-02-27,1159.2710000000006,269.72935795934654
2015-02-28,551.264,260.0510671593462
2015-03-01,1642.1743999999999,490.7437092598513
2015-03-02,899.5700000000003,717.166975661249
2015-03-05,1969.2670000000005,472.9984955032433
2015-03-06,1555.2439999999995,589.9167514952427
2015-03-07,807.5400000000003,545.0259948215853
2015-03-08,2563.2960000000003,665.8564113871109
2015-03-09,478.008,948.7691044166337
2015-03-10,90.93199999999997,545.3142793209844
2015-03-12,51.016000000000005,731.7655281326554
2015-03-13,1384.8560000000002,973.9260060080484
2015-03-14,707.9,877.2908628894508
2015-03-15,16.776,954.9780693452268
2015-03-16,7230.210000000002,1188.229598785714
2015-03-17,48.84000000000001,635.9982221454956
2015-03-19,5652.939600000002,938.7414793684023
2015-03-20,1548.1939999999997,1306.1908732562893
2015-03-21,1270.3790000000001,1146.0375651025286
2015-03-22,2481.4240000000004,1151.893780117066
2015-03-23,633.3019999999998,1312.8054697524708
2015-03-24,412.9499999999999,651.1665214282677
2015-03-26,4623.37,776.6808552563717
2015-03-27,83.70000000000002,938.6870500062461
2015-03-28,243.34399999999997,763.0149961189143
2015-03-29,1559.0799999999997,821.8973066042633
2015-03-30,571.2240000000002,1169.1143953056853
2015-03-31,200.716,769.0531515723595
2015-04-02,299.2200000000001,728.3632796513447
2015-04-04,1484.598,551.7307528732122
2015-04-05,2974.057999999999,525.0661822486212
2015-04-06,140.00400000000002,703.5579848760764
2015-04-07,907.4359999999998,452.824933096273
2015-04-09,757.9920000000001,691.7514048909197
2015-04-10,169.54199999999992,798.0848326754704
2015-04-11,1328.3460000000005,619.1910952504537
2015-04-12,40.739999999999995,664.7957745553853
2015-04-13,3192.677999999998,942.8724546241044
2015-04-14,35.208,581.3728382931755
2015-04-16,4161.972000000001,735.8491167304271
2015-04-17,2745.1059999999998,852.1301642455574
2015-04-18,2006.96,716.2310424972054
2015-04-19,329.9600000000001,838.2801129526001
2015-04-20,1194.7260000000003,1218.9856086756333
2015-04-21,893.0899999999999,716.0511447030584
2015-04-22,152.916,222.24125096164906
2015-04-24,25.98999999999999,818.9481698239465
2015-04-25,920.9459999999997,613.8049692043439
2015-04-26,2090.1055,616.1841770204582
2015-04-27,2719.5899999999992,781.3868663224213
2015-04-28,4044.361999999998,445.4861435262121
2015-04-29,7.968000000000001,157.32560699535816
2015-04-30,1571.695,696.3978060705797
2015-05-01,450.9399999999998,962.708601821629
2015-05-02,167.23200000000003,805.4877249136157
2015-05-03,2198.760000000001,764.385731296466
2015-05-04,1121.3619999999999,825.3962150010952
2015-05-07,305.62200000000007,540.5038569994412
2015-05-08,3981.9680000000026,719.8719975915099
2015-05-09,48.81,600.2367079799205
2015-05-10,154.44200000000006,589.8744550612222
2015-05-11,191.96800000000005,702.9768643214558
2015-05-12,1060.35,392.2839768005275
2015-05-13,238.38400000000001,140.84466216200224
2015-05-14,3141.1995,617.9152769271185
2015-05-15,69.90800000000002,779.8557902389387
2015-05-16,255.96800000000002,604.7659527966753
2015-05-17,134.468,589.2567403401688
2015-05-18,10.86,763.8553942093688
2015-05-20,169.544,192.51663722339947
2015-05-21,72.33199999999998,861.4339398934011
2015-05-22,3862.098000000002,1045.5372550466036
2015-05-23,1304.9560000000006,767.8213440488814
2015-05-24,610.307,710.8837652864261
2015-05-25,1739.4179999999997,858.458267237592
2015-05-26,982.564,485.2671518347167
2015-05-28,794.1459999999998,686.8174135833955
2015-05-29,1204.8420000000006,879.5283649370595
2015-05-30,681.1000000000001,788.3895505568485
2015-05-31,5178.137999999997,941.3587304991395
2015-06-01,834.1980000000002,1365.8891203395603
2015-06-04,1192.31,787.7152499214717
2015-06-05,1533.1979999999996,857.5732613769186
2015-06-07,59.76799999999998,788.2119073926535
2015-06-08,1083.1119999999996,1087.318774855221
2015-06-09,797.1159999999999,608.7077509376476
2015-06-11,3373.5640000000003,702.692160789078
2015-06-12,174.476,856.7366774619506
2015-06-13,1128.8979999999995,737.4465646156336
2015-06-14,51.072,802.6281861810907
2015-06-15,734.144,1008.7606278984879
2015-06-16,3443.9039999999995,529.5722414672683
2015-06-18,1883.086999999999,700.3170550629932
2015-06-19,446.34600000000023,961.2200409477774
2015-06-20,829.544,878.6559855082559
2015-06-21,107.97599999999997,945.1337023018473
2015-06-22,2018.952999999999,1133.8553217497908
2015-06-23,836.9580000000002,569.5226115877181
2015-06-25,857.0800000000003,663.2963756772301
2015-06-26,1592.1960000000008,805.1221734753826
2015-06-28,1386.4660000000003,703.4561150168608
2015-06-29,432.9259999999999,977.6600985635912
2015-07-02,1631.9019999999994,925.1704559923318
2015-07-03,823.982,1055.5670407071175
2015-07-04,1138.2879999999996,727.8166001140864
2015-07-05,121.64599999999999,649.5335160799593
2015-07-06,1379.8119999999994,799.2701153613837
2015-07-08,21.119999999999997,181.0536557547596
2015-07-09,1587.1139999999994,749.9701134605832
2015-07-10,43.286,861.1653848024365
2015-07-11,1941.9520000000005,636.7255658478158
2015-07-12,2052.5669999999996,637.096242722708
2015-07-13,2033.256,860.1397287161834
2015-07-14,860.9159999999997,528.211541828983
2015-07-16,3029.3859999999977,690.7255958653766
2015-07-17,448.0819999999999,775.7062478688813
2015-07-18,672.418,617.9042835953544
2015-07-19,2.0249999999999995,700.4476509870767
2015-07-20,2693.168,1041.5429805412696
2015-07-23,208.27200000000008,792.8081750401022
2015-07-24,525.95,856.452323294566
2015-07-25,2395.0239999999994,644.7413062022058
2015-07-26,969.2250000000005,660.1046202530285
2015-07-27,29.969999999999995,866.2907098679874
2015-07-30,443.80200000000013,816.3293291167498
2015-07-31,3712.162,1150.5067855738553
2015-08-01,1011.6960000000001,1123.3174335824153
2015-08-02,1290.4780000000003,1167.6716139747027
2015-08-05,72.64999999999998,195.10577621820443
2015-08-06,494.86920000000003,786.5422020760063
2015-08-07,968.2060000000005,1036.8380454598241
2015-08-08,840.1019999999997,887.0597183815976
2015-08-09,4878.392000000001,889.7430948106016
2015-08-10,851.4739999999998,1035.4451990372493
2015-08-11,196.11200000000008,539.7390851767269
2015-08-13,586.8959999999998,752.6071595714068
2015-08-15,497.59000000000015,721.9349705475865
2015-08-16,3378.9319999999984,671.3641727924443
2015-08-17,381.6400000000001,797.0231371043702
2015-08-21,2827.5199999999995,971.27641969766
2015-08-22,66.63200000000003,725.6499982252692
2015-08-23,1202.2780000000002,661.516676442226
2015-08-24,7194.775,772.4707451327477
2015-08-25,178.52599999999998,427.0455916913022
2015-08-27,639.9740000000002,617.0885102497318
2015-08-28,6491.293000000004,800.8664704784943
2015-08-29,246.49999999999997,725.9614422120426
2015-08-31,2601.796999999999,1400.8635909199477
2015-09-01,2367.5640000000003,893.033986764836
2015-09-03,1874.8979999999997,1104.3882791344715
2015-09-04,1071.2839999999997,1236.6654792110498
2015-09-05,934.1030000000002,1018.1135082816331
2015-09-06,1005.6539999999998,1200.1451939397862
2015-09-07,2922.6670000000004,1814.1594458360626
2015-09-08,89.64,1137.5073854010752
2015-09-10,1415.726,1486.4475124786795
2015-09-11,1962.1299999999999,1822.7510821665135
2015-09-12,707.8239999999998,1595.0971097392812
2015-09-13,3445.772000000002,1824.1079161067032
2015-09-14,3262.420000000002,2442.6173320175276
2015-09-15,2535.8500000000004,1328.1984855429307
2015-09-16,31.120000000000005,415.6184811343613
2015-09-17,11525.006000000008,1623.3018780150146
2015-09-18,3924.3199999999974,2114.842176459437
2015-09-19,500.37999999999994,1909.3959456570499
2015-09-20,1836.0519999999997,2095.2505405156453
2015-09-21,6982.058000000005,2548.40465729612
2015-09-22,1783.5040000000004,1246.834351745461
2015-09-24,4220.594000000003,1244.1730150172295
2015-09-25,3033.7570000000014,1400.3882650055602
2015-09-26,3722.272999999999,1075.1758035550486
2015-09-27,2382.9579999999996,1070.3279251275064
2015-09-28,1058.364,1366.6244165468045
2015-10-01,1158.4139999999995,1268.5541103997589
2015-10-02,1269.2660000000005,1471.8486137891819
2015-10-03,275.21800000000013,1007.9254252917203
2015-10-04,505.57999999999987,848.5731788626794
2015-10-05,851.0920000000002,951.1206369122574
2015-10-08,222.11999999999998,815.9506913186354
2015-10-09,2133.5350000000008,960.1117786916299
2015-10-10,2248.194,702.9819209871339
2015-10-11,1011.8955000000001,671.7370192734554
2015-10-12,2390.7579999999994,865.4713181866506
2015-10-13,371.6599999999999,526.0314088096663
2015-10-15,3219.5539999999996,729.7604256176019
2015-10-16,824.9700000000003,814.4499330892644
2015-10-17,77.87999999999997,617.4708855259956
2015-10-18,378.49399999999986,660.1363317660987
2015-10-19,2135.0899999999997,958.0176070174625
2015-10-20,720.086,616.9333779803233
2015-10-22,15.127999999999998,797.8273801058119
2015-10-23,2262.2960000000003,844.6397062395662
2015-10-24,831.1449999999999,605.6352641804522
2015-10-25,1425.4119999999998,591.1664449747179
2015-10-26,1395.3329999999999,750.9828892564999
2015-10-28,104.51,147.1378140726937
2015-10-29,244.24,626.1874884672669
2015-10-30,2122.0440000000003,851.6372293934973
2015-10-31,3211.008999999999,775.1845154297287
2015-11-01,3106.105999999998,3170.3534217470037
2015-11-02,5528.550999999996,3772.3499651822603
2015-11-03,2800.8460000000005,1811.5095009158624
2015-11-05,834.8739999999999,1955.8242648090998
2015-11-06,11.481000000000002,2491.2154612123595
2015-11-07,3073.0729999999976,2174.5566593729354
2015-11-08,12196.99699999999,2287.9597288417935
2015-11-09,4620.292,2741.6435421740753
2015-11-10,3536.903999999999,1412.0061224681742
2015-11-11,542.1780000000001,455.0424723544743
2015-11-12,1127.9919999999997,1871.949432927604
2015-11-13,3591.077200000001,2401.089208513212
2015-11-14,2512.71,1939.0015552669258
2015-11-15,702.1699999999998,1857.0704041530953
2015-11-16,4072.334000000003,2165.8882155162323
2015-11-17,3885.985999999999,1195.0108312958914
2015-11-19,1040.7840000000006,1953.0050177641997
2015-11-20,2861.149999999999,2550.7228844849537
2015-11-21,3613.5747999999994,1983.4440425137861
2015-11-22,614.4989999999998,1808.5617939694598
2015-11-23,3450.1879999999974,2023.4766452105446
2015-11-24,1218.7639999999997,1054.0923298828031
2015-11-25,13.12,345.8119578196245
2015-11-26,1484.0820000000003,1380.54975178695
2015-11-27,3109.7835000000014,3814.371772437877
2015-11-28,1864.4820000000004,2229.588256862994
2015-11-29,2760.1680000000006,1629.7772177201232
2015-11-30,1798.3970000000004,2417.1880094212947
2015-12-01,7130.594000000001,1487.342803445591
2015-12-03,1972.6450000000004,1805.5877401380053
2015-12-04,5185.8139999999985,1868.051958043582
2015-12-05,897.3220000000002,1367.51315589489
2015-12-06,6061.501999999997,1448.5908282763721
2015-12-07,1338.2980000000005,2068.775607914848
2015-12-08,2672.7280000000005,1284.2247911979155
2015-12-09,34.02000000000001,433.58510660628116
2015-12-10,3080.3799999999987,1611.511622202721
2015-12-11,1590.8940000000002,1842.2501925892673
2015-12-12,1448.8540000000005,1507.2900414042956
2015-12-13,1023.3859999999995,1678.7880599603036
2015-12-14,858.3040000000001,2287.1089270335965
2015-12-15,5494.795999999997,1275.9841210203087
2015-12-16,4.98,397.13876598739887
2015-12-17,1918.4920000000002,1487.2411082224664
2015-12-18,935.2880000000002,1852.5918131000692
2015-12-19,6120.6560000000045,1665.1695585132127
2015-12-20,1107.4639999999997,1919.4479597414345
2015-12-21,3257.760000000002,2517.040151263687
2015-12-22,473.3129999999999,1305.475673519673
2015-12-23,194.31999999999996,378.7610132023823
2015-12-24,7484.566000000004,1321.5072837843784
2015-12-25,4204.967999999996,4272.455008228433
2015-12-26,561.4860000000002,912.1694087788428
2015-12-27,5148.447199999999,1171.9834643442418
2015-12-28,79.2,1503.5536209128013
2015-12-29,6.359999999999999,893.5164084611114
2015-12-30,3251.3399999999997,333.0726678280525
2015-12-31,1381.3439999999998,1480.2912388094358
2016-01-02,405.9199999999998,989.6992879366211
2016-01-03,2095.83,456.168566032367
2016-01-04,1069.22,496.22126044744596
2016-01-05,255.90400000000005,265.40946167185723
2016-01-07,83.57599999999996,412.9050867460744
2016-01-08,1859.158,515.9672222524946
2016-01-09,743.0460000000002,392.9986516966288
2016-01-10,174.75,374.3717167197224
2016-01-11,149.44399999999993,470.42352953581707
2016-01-14,405.3439999999998,438.47248371204694
2016-01-15,701.923,513.7880219355452
2016-01-16,102.21800000000002,391.7940708661631
2016-01-17,1040.5500000000002,410.48585242012916
2016-01-21,1167.056,622.9404402792732
2016-01-22,917.6299999999999,698.8605031576717
2016-01-23,1732.2999999999993,511.3914206686321
2016-01-24,31.359999999999992,502.9876709281546
2016-01-25,858.712,651.0691453966759
2016-01-28,39.68000000000001,572.3537350887221
2016-01-30,3107.316000000001,724.5662910517476
